audit_name,settings,operator,remediation
"1.1.1 (L1) Ensure 'Enforce password history' is set to '24 or more password(s)' (Automated)",24,>=,"To establish the recommended configuration via GP, set the following UI path to 24 or more password(s): Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Enforce password history"
"1.1.2 (L1) Ensure 'Maximum password age' is set to '365 or fewer days, but not 0' (Automated)","0 < x <= 365",expression,"Set to 365 or fewer days, but not 0"
"1.1.3 (L1) Ensure 'Minimum password age' is set to '1 or more day(s)' (Automated)",1,>=,"To establish the recommended configuration via GP, set the following UI path to 1 or more day(s): Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Minimum password age"
"1.1.4 (L1) Ensure 'Minimum password length' is set to '14 or more character(s)' (Automated)",14,>=,"To establish the recommended configuration via GP, set the following UI path to 14 or more character(s): Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Minimum password length "
"1.1.5 (L1) Ensure 'Password must meet complexity requirements' is set to 'Enabled' (Automated)","Enabled",==,"To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Password must meet complexity requirements"
"1.1.6 (L1) Ensure 'Relax minimum password length limits' is set to 'Enabled' (Automated)","Enabled",==,"To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Relax minimum password length limits"
"1.1.7 (L1) Ensure 'Store passwords using reversible encryption' is set to 'Disabled' (Automated)","Disabled",==,"To establish the recommended configuration via GP, set the following UI path to Disabled: Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Store passwords using reversible encryption"
"1.2.1 (L1) Ensure 'Account lockout duration' is set to '15 or more minute(s)' (Automated)",15,>=,"To establish the recommended configuration via GP, set the following UI path to 15 or more minute(s): Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Account Lockout Policy\Account lockout duration"
"1.2.2 (L1) Ensure 'Account lockout threshold' is set to '5 or fewer invalid logon attempt(s), but not 0' (Automated)",0<x<=5,expression,"Set 'Account lockout threshold' to 5 or fewer (but not 0) using Group Policy Editor."
"1.2.3 (L1) Ensure 'Allow Administrator account lockout' is set to 'Enabled' (Manual)","Enabled",==,"To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Account Lockout Policies\Allow Administrator account lockout"
"1.2.4 (L1) Ensure 'Reset account lockout counter after' is set to '15 or more minute(s)' (Automated)",15,>=,"To establish the recommended configuration via GP, set the following UI path to 15 or more minutes: Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Account Lockout Policy\Reset account lockout counter after"
"2.2.1 (L1) Ensure 'Access Credential Manager as a trusted caller' is set to 'No One' (Automated)","No One, ",one_of,"To establish the recommended configuration via GP, set the following UI path to No One: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Access Credential Manager as a trusted caller"
"2.2.2 (L1) Ensure 'Access this computer from the network' is set to 'Administrators, Remote Desktop Users' (Automated)","Administrators, Remote Desktop Users",only,"Ensure only 'Administrators' and 'Remote Desktop Users' are granted this right using Local Security Policy."
"2.2.3 (L1) Ensure 'Act as part of the operating system' is set to 'No One' (Automated)","No One, ",one_of,"To establish the recommended configuration via GP, set the following UI path to No One: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Act as part of the operating system"
"2.2.4 (L1) Ensure 'Adjust memory quotas for a process' is set to 'Administrators, LOCAL SERVICE, NETWORK SERVICE' (Automated)","Administrators, LOCAL SERVICE, NETWORK SERVICE",only,"To establish the recommended configuration via GP, set the following UI path to Administrators, LOCAL SERVICE, NETWORK SERVICE: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Adjust memory quotas for a process"
"2.2.5 (L1) Ensure 'Allow log on locally' is set to 'Administrators, Users' (Automated)","Administrators, Users",only,"Ensure only 'Administrators' and 'Users' are granted the 'Allow log on locally' right using Local Security Policy."
"2.2.6 (L1) Ensure 'Allow log on through Remote Desktop Services' is set to 'Administrators, Remote Desktop Users' (Automated)","Administrators, Remote Desktop Users",only,"To establish the recommended configuration via GP, set the following UI path to Administrators, Remote Desktop Users: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Allow log on through Remote Desktop Services"
"2.2.7 (L1) Ensure 'Back up files and directories' is set to 'Administrators' (Automated)","Administrators",only,"Ensure only 'Administrators' have the right to back up files and directories using Local Security Policy."
"2.2.8 (L1) Ensure 'Change the system time' is set to 'Administrators, LOCAL SERVICE' (Automated)","Administrators, LOCAL SERVICE",only,"Grant the 'Change the system time' right to 'Administrators' and 'LOCAL SERVICE' using Local Security Policy."
"2.2.9 (L1) Ensure 'Change the time zone' is set to 'Administrators, LOCAL SERVICE, Users' (Automated)","Administrators, LOCAL SERVICE, Users",only,"Grant the 'Change the time zone' right to 'Administrators', 'LOCAL SERVICE', and 'Users' using Local Security Policy."
"2.2.10 (L1) Ensure 'Create a pagefile' is set to 'Administrators' (Automated)","Administrators",only,"To establish the recommended configuration via GP, set the following UI path to Administrators: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Create a pagefile"
"2.2.11 (L1) Ensure 'Create a token object' is set to 'No One' (Automated)","No One, ",one_of,"To establish the recommended configuration via GP, set the following UI path to No One: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Create a token object"
"2.2.12 (L1) Ensure 'Create global objects' is set to 'Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE' (Automated)","Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE",only,"To establish the recommended configuration via GP, set the following UI path to Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Create global objects"
"2.2.13 (L1) Ensure 'Create permanent shared objects' is set to 'No One' (Automated)","No One, ",one_of,"To establish the recommended configuration via GP, set the following UI path to No One: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Create permanent shared objects"
"2.2.14 (L1) Configure 'Create symbolic links' (Automated)","Administrators",only,"To implement the recommended configuration state, configure the following UI path: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Create symbolic links"
"2.2.15 (L1) Ensure 'Debug programs' is set to 'Administrators' (Automated)","Administrators",only,"Set 'Debug programs' to 'Administrators' under Computer Configuration\\Policies\\Windows Settings\\Security Settings\\Local Policies\\User Rights Assignment"
"2.2.16 (L1) Ensure 'Deny access to this computer from the network' to include 'Guests' (Automated)","Guest",only,"Include 'Guests' in 'Deny access to this computer from the network' under Computer Configuration\\Policies\\Windows Settings\\Security Settings\\Local Policies\\User Rights Assignment"
"2.2.17 (L1) Ensure 'Deny log on as a batch job' to include 'Guests' (Automated)","Guest",only,"Include 'Guests' in 'Deny log on as a batch job' under Computer Configuration\\Policies\\Windows Settings\\Security Settings\\Local Policies\\User Rights Assignment"
"2.2.18 (L1) Ensure 'Deny log on as a service' to include 'Guests' (Automated)","Guest",only,"Include 'Guests' in 'Deny log on as a service' under Computer Configuration\\Policies\\Windows Settings\\Security Settings\\Local Policies\\User Rights Assignment"
"2.2.19 (L1) Ensure 'Deny log on locally' to include 'Guests' (Automated)","Guest",only,"Include 'Guests' in 'Deny log on locally' under Computer Configuration\\Policies\\Windows Settings\\Security Settings\\Local Policies\\User Rights Assignment"
"2.2.20 (L1) Ensure 'Deny log on through Remote Desktop Services' to include 'Guests' (Automated)","Guest",only,"Include 'Guests' in 'Deny log on through Remote Desktop Services' under Computer Configuration\\Policies\\Windows Settings\\Security Settings\\Local Policies\\User Rights Assignment"
"2.2.21 (L1) Ensure 'Enable computer and user accounts to be trusted for delegation' is set to 'No One' (Automated)","No One,", ,one_of,To establish the recommended configuration via GP, set the following UI path to No One: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Enable computer and user accounts to be trusted for delegation
"2.2.22 (L1) Ensure 'Force shutdown from a remote system' is set to 'Administrators' (Automated)",Administrators,only,To establish the recommended configuration via GP, set the following UI path to Administrators: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Force shutdown from a remote system
"2.2.23 (L1) Ensure 'Generate security audits' is set to 'LOCAL SERVICE, NETWORK SERVICE' (Automated)","LOCAL SERVICE, NETWORK SERVICE",only,To establish the recommended configuration via GP, set the following UI path to LOCAL SERVICE, NETWORK SERVICE: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Generate security audits
"2.2.24 (L1) Ensure 'Impersonate a client after authentication' is set to 'Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE' (Automated)","Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE",only,To establish the recommended configuration via GP, set the following UI path to Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Impersonate a client after authentication
"2.2.25 (L1) Ensure 'Increase scheduling priority' is set to 'Administrators, Window Manager\Window Manager Group' (Automated)","Administrators, Window Manager\Window Manager Group",only,To establish the recommended configuration via GP, set the following UI path to Administrators, Window Manager\Window Manager Group: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Increase scheduling priority
2.2.26 (L1) Ensure 'Load and unload device drivers' is set to 'Administrators' (Automated),Administrators,only,To establish the recommended configuration via GP, set the following UI path to Administrators: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Load and unload device drivers
2.2.27 (L1) Ensure 'Lock pages in memory' is set to 'No One' (Automated),"No One,",one_of,"To establish the recommended configuration via GP, set the following UI path to No One: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Lock pages in memory"
2.2.28 (L2) Ensure 'Log on as a batch job' is set to 'Administrators' (Automated),Administrators,only,To establish the recommended configuration via GP, set the following UI path to Administrators: Computer Configuration\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Log on as a batch job
2.2.29 (L2) Configure 'Log on as a service' (Automated),only,"NT VIRTUAL MACHINE\Virtual Machines,WDAGUtilityAccount","To establish the recommended configuration via GP, set the following UI path to No One (or add NT VIRTUAL MACHINE\Virtual Machines or WDAGUtilityAccount if applicable): Computer Configuration\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Log on as a service"
2.2.30 (L1) Ensure 'Manage auditing and security log' is set to 'Administrators' (Automated),Administrators,only,To establish the recommended configuration via GP, set the following UI path to Administrators: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Manage auditing and security log
2.2.31 (L1) Ensure 'Modify an object label' is set to 'No One' (Automated),"No One,",one_of,To establish the recommended configuration via GP, set the following UI path to No One: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\User Rights Assignment\Modify an object label
"2.2.32 (L1) Ensure 'Modify firmware environment values' is set to 'Administrators' (Automated)","Administrators",only,"Set 'Modify firmware environment values' to only 'Administrators' via Group Policy: Computer Configuration\\Policies\\Windows Settings\\Security Settings\\Local Policies\\User Rights Assignment\\Modify firmware environment values"
"2.2.33 (L1) Ensure 'Perform volume maintenance tasks' is set to 'Administrators' (Automated)","Administrators",only,"Set 'Perform volume maintenance tasks' to only Administrators and specified MSSQL services via Group Policy"
"2.2.34 (L1) Ensure 'Profile single process' is set to 'Administrators' (Automated)","Administrators",only,"Set 'Profile single process' to only 'Administrators' via Group Policy"
"2.2.35 (L1) Ensure 'Profile system performance' is set to 'Administrators, NT SERVICE\\WdiServiceHost' (Automated)","Administrators, NT SERVICE\\WdiServiceHost",only,"Set 'Profile system performance' to only Administrators and NT SERVICE\\WdiServiceHost via Group Policy"
"2.2.36 (L1) Ensure 'Replace a process level token' is set to 'LOCAL SERVICE, NETWORK SERVICE' (Automated)","LOCAL SERVICE, NETWORK SERVICE",only,"Set 'Replace a process level token' to only LOCAL SERVICE, NETWORK SERVICE, and listed SQL Agent services via Group Policy"
"2.2.37 (L1) Ensure 'Restore files and directories' is set to 'Administrators' (Automated)","Administrators",only,"Set 'Restore files and directories' to only Administrators and Backup Operators via Group Policy"
"2.2.38 (L1) Ensure 'Shut down the system' is set to 'Administrators, Users' (Automated)","Administrators, Users",only,"Set 'Shut down the system' to only Administrators, Users, Backup Operators via Group Policy"
"2.2.39 (L1) Ensure 'Take ownership of files or other objects' is set to 'Administrators' (Automated)","Administrators",only,"Set 'Take ownership of files or other objects' to only Administrators via Group Policy"
"2.3.1.1 (L1) Ensure 'Accounts: Block Microsoft accounts' is set to 'Users can't add or log on with Microsoft accounts' (Automated)",Users can't add or log on with Microsoft accounts,"only","Set via Group Policy: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Accounts: Block Microsoft accounts → Users can't add or log on with Microsoft accounts"
"2.3.1.2 (L1) Ensure 'Accounts: Guest account status' is set to 'Disabled' (Automated)",Disabled,==,"Set via Group Policy: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Accounts: Guest account status → Disabled"
"2.3.1.3 (L1) Ensure 'Accounts: Limit local account use of blank passwords to console logon only' is set to 'Enabled' (Automated)",Enabled,==,"Set via Group Policy: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Accounts: Limit local account use of blank passwords to console logon only → Enabled"
"2.3.1.4 (L1) Configure 'Accounts: Rename administrator account' (Automated)",<custom_name>,!=,"Set via Group Policy: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Accounts: Rename administrator account → Change from 'Administrator' to a non-default name"
"2.3.1.5 (L1) Configure 'Accounts: Rename guest account' (Automated)",<custom_name>,!=,"Set via Group Policy: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Accounts: Rename guest account → Change from 'Guest' to a non-default name"
"2.3.2.1 (L1) Ensure 'Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings' is set to 'Enabled' (Automated)","1","==","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings "
"2.3.2.2 (L1) Ensure 'Audit: Shut down system immediately if unable to log security audits' is set to 'Disabled' (Automated)","Disabled","==","To establish the recommended configuration via GP, set the following UI path to Disabled: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Audit: Shut down system immediately if unable tolog security audits "
"2.3.4.1 (L2) Ensure 'Devices: Prevent users from installing printer drivers' is set to 'Enabled' (Automated)","Enabled","==","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Devices: Prevent users from installing printer drivers"
"2.3.7.1 (L1) Ensure 'Interactive logon: Do not require CTRL+ALT+DEL' is set to 'Disabled' (Automated)","Disabled","==","To establish the recommended configuration via GP, set the following UI path to Disabled: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Interactive logon: Do not require CTRL+ALT+DEL"
"2.3.7.2 (L1) Ensure 'Interactive logon: Don't display last signed-in' is set to 'Enabled' (Automated)","Enabled","==","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Interactive logon: Don't display last signed-in"
"2.3.7.3 (BL) Ensure 'Interactive logon: Machine account lockout threshold' is set to '10 or fewer invalid logon attempts, but not 0' (Automated)","0 < x <= 10","expression","To establish the recommended configuration via GP, set the following UI path to 10 or fewer invalid logon attempts, but not 0: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Interactive logon: Machine account lockout threshold"
"2.3.7.4 (L1) Ensure 'Interactive logon: Machine inactivity limit' is set to '900 or fewer second(s), but not 0' (Automated)","0 < x <= 900","<=","To establish the recommended configuration via GP, set the following UI path to 900 or fewer seconds, but not 0: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Interactive logon: Machine inactivity limit"
"2.3.7.5 (L1) Configure 'Interactive logon: Message text for users attempting to log on' (Automated)","[text]","!=","To establish the recommended configuration via GP, configure the following UI path to a value that is consistent with the security and operational requirements of your organization: Computer Configuration\Policies\Windows Settings\Security Settings\Local Policies\Security Options\Interactive logon: Message text for users attempting to log on"
